Name,Nat,Club,League,Position,Age,Preferred_foot,Height,Starts,Sub_Apps,Apps,Mins,Transfer_Value,Wage_per_week,Asking_Price,Gls,Ast,Drb,Shots,Hdrs_A,Hdrs,Pres_A,Pres_C,Tck_A,Tck_W,K_Tck,Blk,Shts_Blckd,Itc,Clear,Clean_sheets,Pas_Completion_rate,Pro_Passes,Pas_A,K_Pas,CCC,Cr_A,Cr_C,Off,Gl_Mst,Sprints_90,Distance_km,Pens,Pens_Scored,Yel,Red,xG,xA
Christian Franzke,GER,Norwich,Sky Bet Championship,AM,23,Right,5.9,0,0,0,0,£22K 0 £210K,2600,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Barrett,ENG,Preston,Sky Bet Championship,DC,21,Left,6.2,1,0,1,83,£600K 0 £1.3M,2600,N/A,0,0,2,0,4,3,11,7,3,3,2,2,1,7,3,0,77%,7,48,0,0,0,0,0,0,17.4,12.3,0,0,0,0,0,0
Callum Abbott,ENG,West Brom,Sky Bet Championship,WBR,21,Right,5.1,0,1,1,4,£120K 0 £1.2M,2600,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50%,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Eric Frimpong,GHA,Bristol City,Sky Bet Championship,AML,22,Left,5.1,0,2,2,35,£0 0 £120K,2500,N/A,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,91%,0,11,0,0,0,0,0,0,0,5.3,0,0,0,0,0,0
Diquan Hinkson,ENG,Coventry,Sky Bet Championship,CM,24,Left,5.1,0,9,9,148,£275K,2500,0.28,0,0,5,4,15,2,28,10,2,2,0,0,0,3,2,0,91%,1,57,2,1,4,1,1,0,12.2,23.6,0,0,0,0,0.23,0.1
Antonio Oliveira,ENG,Stoke,English Premier Division,CM,19,Left,5.7,0,0,0,0,£180K 0 £1.8M,2500,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kian Savage,SCO,Hull,Sky Bet Championship,GK,24,Right,6.1,0,0,0,0,£35K 0 £375K,2500,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moumouni Baradji,MLI,West Brom,Sky Bet Championship,AM,23,Right,5.1,0,0,0,0,£1K 0 £8K,2500,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ellis Hill,WAL,Cardiff,Sky Bet Championship,GK,22,Right,6.2,1,0,1,90,£400K 0 £1.2M,2500,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37%,2,19,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0
James McAlister,ENG,West Brom,Sky Bet Championship,CM,23,Left,6.2,0,0,0,0,£18K 0 £50K,2500,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Barnes,ENG,Stevenage,Sky Bet League Two,CM,24,Left,5.1,45,6,51,3742,£70K 0 £700K,2500,N/A,4,10,104,36,234,75,601,193,84,71,3,28,1,82,41,0,79%,110,1527,47,12,189,26,5,0,11,506.3,0,0,1,0,3.11,7.96
Tim Kilday,SCO,Rangers,Scottish Lowland League,DC,20,Right,6.1,33,1,34,2992,£250K 0 £750K,2400,N/A,3,1,0,16,0,0,0,0,68,65,0,0,0,0,0,0,74%,0,680,0,0,0,0,0,0,0,0,0,0,0,0,1.66,0.03
Alex Nebylytsya,IRL,Sunderland,Sky Bet Championship,DC,21,Right,6,0,0,0,0,£150K 0 £1.5M,2400,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Giorgos Evangelidakis,GRE,Panserraikos,Greek Super League 2,GK,23,Right,6.3,20,0,20,1800,Not for Sale,2400,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,60%,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolie Whyte,JAM,≈†iroki Brijeg,Bosnian Premier League,CM,22,Left,5.6,31,2,33,2850,Not for Sale,2400,N/A,4,4,0,41,0,0,0,0,32,28,0,0,0,0,0,0,68%,0,660,0,0,0,0,0,0,0,0,0,0,0,1,4.63,1.43
Alun Beattie,ENG,Middlesbrough,Sky Bet Championship,DC,22,Right,6.2,0,2,2,33,£24K 0 £250K,2400,N/A,0,0,0,0,2,2,2,0,2,1,0,2,0,2,1,0,76%,3,21,1,0,1,0,0,0,0,6.1,0,0,0,0,0,0
Luke Cook,ENG,Millwall,Sky Bet Championship,AML,21,Left,5.9,0,1,1,14,£130K 0 £1.3M,2400,N/A,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,67%,0,6,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0
Leighton Wellington,JAM,Mount Pleasant FC,Jamaican Premier League,DC,23,Right,6,34,0,34,3060,Not for Sale,2400,N/A,1,0,0,13,0,0,0,0,66,64,0,0,0,0,0,0,70%,0,680,0,0,0,0,0,0,0,0,0,0,1,0,2.21,0
Kodi McCoist,SCO,Oxford,Sky Bet League One,ST,23,Right,6,36,0,36,2825,£230K 0 £2.3M,2400,N/A,12,1,34,68,498,132,241,74,37,25,0,4,1,19,12,0,82%,20,595,17,3,11,3,33,0,5.5,346.9,0,0,2,0,9.67,1.86
Murray Johnson,SCO,Coventry,Sky Bet Championship,GK,27,Right,6.2,3,0,3,270,£190K 0 £550K,2400,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,79%,2,87,1,0,0,0,0,0,0.3,18.3,0,0,0,0,0,0.11
Haydn Leake,ENG,Sheff Utd,Sky Bet Championship,DC,21,Either,6.2,0,2,2,19,£230K 0 £2.3M,2400,N/A,0,0,0,0,6,4,2,1,1,1,0,1,0,1,0,0,60%,0,15,0,0,3,0,0,0,0,3.7,0,0,0,0,0,0
Lucas Wane,ENG,Cambridge,Sky Bet League One,CM,25,Right,5.1,44,3,47,3629,£110K 0 £1.1M,2300,N/A,2,5,104,43,257,68,549,175,91,71,0,16,0,55,25,0,86%,96,1711,48,9,141,15,10,0,10.8,504.7,0,0,3,0,4.04,3.78
Ben Berry,ENG,Middlesbrough,Sky Bet Championship,AMR,22,Right,6.2,0,0,0,0,£5K 0 £50K,2300,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Callum Perry,ENG,Coventry,Sky Bet Championship,DC,25,Right,6.2,1,0,1,90,£5K,2300,0.01,0,0,0,0,11,11,2,1,1,1,0,0,0,3,1,0,69%,2,62,0,1,0,0,0,0,3,11.8,0,0,1,0,0,0
Max Seymour,ENG,West Brom,Sky Bet Championship,AM,23,Right,6.1,0,1,1,17,£35K 0 £375K,2300,N/A,0,0,1,0,2,1,4,2,4,3,0,0,0,2,0,0,67%,0,12,0,0,1,0,0,0,0,3.2,0,0,0,0,0,0
Reece Howell,ENG,Millwall,Sky Bet Championship,AML,21,Left,5.7,0,0,0,0,£3.5K 0 £35K,2300,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
William Harriette,ATG,Norwich,Sky Bet Championship,AM,22,Right,6.1,0,4,4,34,£400K 0 £4M,2300,N/A,0,0,0,1,3,0,5,2,0,0,0,0,0,0,0,0,100%,0,9,0,0,0,0,1,0,0,6.5,0,0,0,0,0.09,0
David Clarke,NIR,Doncaster,Sky Bet League Two,DC,23,Right,6.4,29,14,43,2821,£18K 0 £180K,2300,N/A,1,0,4,20,400,288,100,51,31,26,5,21,17,117,55,0,77%,149,2104,9,3,2,0,1,1,4.3,333.8,0,0,4,0,1.58,0.75
Jack Kingdon,SCO,Motherwell,cinch Premiership,DC,26,Right,6.1,35,0,35,3127,£55K 0 £550K,2300,N/A,5,1,44,25,224,158,288,95,71,60,3,16,27,131,43,0,83%,109,1614,22,4,189,24,3,0,15.9,426.9,0,0,4,0,2.03,1.65
Andrew Mitchell,NIR,Bristol Rovers,Sky Bet League One,WBR,21,Right,6.1,14,1,15,1231,Not for Sale,2300,N/A,1,1,23,13,87,50,149,48,29,22,2,7,10,56,23,0,84%,38,645,10,3,63,11,3,0,21.4,178.6,1,1,7,0,0.97,1.38
Luke Rumble,ENG,Gillingham,Sky Bet League One,DM,23,Right,5.1,19,0,19,1438,£600K 0 £1.2M,2300,N/A,1,0,16,16,116,48,192,73,40,36,0,8,3,22,16,0,79%,71,873,21,2,10,1,0,0,7,194.7,0,0,2,0,1.22,1.23
Richard Clark,ENG,Preston,Sky Bet Championship,DC,24,Right,6.1,0,0,0,0,£50K,2300,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonno Nangle,IRL,Swansea,Sky Bet League One,DC,24,Left,5.9,4,3,7,486,£110K,2200,N/A,0,0,3,1,39,22,49,10,9,8,1,7,7,24,7,0,90%,26,267,5,0,10,3,1,0,11.5,67.3,0,0,1,0,0.03,0.27
Max Rees,ENG,Sheff Wed,Sky Bet League One,DC,22,Right,6,3,6,9,395,£350K 0 £1M,2200,N/A,0,0,0,0,42,29,32,8,3,2,0,2,5,15,7,0,89%,9,264,2,0,6,1,0,0,6.6,50.4,0,0,2,0,0,0
Tony Sawyer,ENG,Charlton,Sky Bet League One,CM,22,Right,5.9,36,8,44,3032,£230K 0 £2.3M,2200,N/A,6,2,51,69,335,92,510,153,75,62,0,15,2,61,16,0,81%,48,1124,30,7,35,5,8,0,11.9,441.5,0,0,2,0,6.73,2.65
Stefan Francis,TRI,Defence Force,TT Pro League,DC,24,Left,6.2,29,0,29,2610,£22K,2200,N/A,1,3,0,6,0,0,0,0,51,49,0,0,0,0,0,0,70%,0,580,0,0,0,0,0,0,0,0,0,0,2,0,0.66,1.8
Reece Harkins,SCO,Rangers,Scottish Lowland League,DC,22,Right,6.1,33,1,34,2985,£120K 0 £1.2M,2200,N/A,3,2,0,13,0,0,0,0,68,65,0,0,0,0,0,0,70%,0,680,0,0,0,0,0,0,0,0,0,0,0,0,1.58,0.02
Greg Fitzpatrick,IRL,Walsall,Sky Bet League Two,AM,24,Right,5.1,40,13,53,3759,£100K 0 £300K,2200,N/A,13,1,57,98,988,141,489,151,61,51,0,11,0,39,30,0,86%,21,1144,37,4,41,5,41,0,6.7,502.1,0,0,1,0,9.63,3.33
Kion Woodley,ENG,Walsall,Sky Bet League Two,DC,20,Right,6.2,36,5,41,2948,£1.9M 0 £3.7M,2200,N/A,0,0,25,13,277,187,375,113,78,53,2,22,10,61,58,0,81%,116,1742,39,5,16,4,0,0,9.4,429.8,0,0,7,0,1.08,1.4
Adam Barr,NIR,Watford,Sky Bet League One,DC,23,Either,5.7,14,9,23,1426,£80K 0 £800K,2200,N/A,0,0,2,2,236,146,57,29,23,15,2,6,14,59,30,0,81%,71,1046,5,1,3,0,1,0,4.1,171.4,0,0,0,0,0.11,0.24
Lei Waldrum,ENG,Birmingham,Sky Bet Championship,CM,24,Right,5.9,0,0,0,0,£6K,2100,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexander van der Mooren,NED,Stoke,English Premier Division,AM,22,Right,5.1,0,0,0,0,£0 0 £75K,2100,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harri Price,WAL,Norwich,Sky Bet Championship,WBR,20,Left,6.3,0,2,2,20,£850K 0 £1.7M,2100,N/A,0,0,1,1,3,1,4,1,0,0,0,0,0,1,0,0,82%,3,17,0,0,0,0,0,0,0,3.7,0,0,0,0,0.1,0
Alphonso Wood,JAM,Portmore Utd,Jamaican Premier League,AML,23,Left,6,43,0,43,3745,£1.5K 0 £4.5K,2100,N/A,21,4,31,104,1047,307,392,134,63,56,0,12,0,24,34,0,80%,26,969,62,10,38,4,47,0,4.6,430.6,0,0,1,0,9.34,6.04
Lester Langlais,DMA,Barnsley,Sky Bet League One,WBR,21,Either,5.9,1,11,12,366,£3.9M 0 £7.2M,2100,N/A,0,0,4,3,22,9,29,9,6,6,0,1,3,12,3,0,86%,17,193,3,0,15,0,0,0,14.8,48.4,0,0,1,0,0.46,0.7
Jarrett Gillesphey,IRL,Sunderland,Sky Bet Championship,DC,23,Right,5.1,0,0,0,0,£7K 0 £20K,2100,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jai McCormick,ENG,Sunderland,Sky Bet Championship,ST,22,Right,6.1,0,0,0,0,£1K 0 £9K,2100,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nino Adom Malaki,ENG,Bradford City,Sky Bet League Two,DC,27,Left,5.9,43,1,44,3649,£40K 0 £425K,2100,N/A,1,5,127,18,209,128,290,93,97,76,3,29,10,138,38,0,86%,232,2518,42,7,137,19,6,0,15.1,527.5,0,0,2,0,0.59,3.57
Raman Merino,ESP,Barnsley,Sky Bet League One,DC,24,Left,5.9,32,17,49,3160,£170K 0 £1.7M,2100,N/A,0,2,10,12,356,216,191,66,43,35,8,25,11,112,48,0,77%,143,2030,8,2,13,2,0,1,4.7,382.7,0,0,8,2,0.97,1.43
Owen Bradley,NIR,Derby,Sky Bet Championship,CM,19,Right,5.6,0,2,2,63,£4.2M 0 £7.6M,2100,N/A,0,0,2,1,3,0,5,1,1,0,0,0,0,1,0,0,79%,1,24,0,0,0,0,0,0,0,10.1,0,0,0,0,0.03,0
Harry Lee,ENG,Swindon,Sky Bet League One,WBR,25,Right,6.4,34,1,35,2867,£16K 0 £160K,2100,N/A,2,2,53,26,313,263,322,94,91,75,4,24,7,143,60,0,77%,95,1363,29,9,199,18,4,1,14.1,414.1,0,0,3,1,1.41,2.55
Louis Dickson,ENG,Watford,Sky Bet League One,CM,20,Right,6,0,0,0,0,£230K 0 £2.3M,2100,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laurence Russell,ENG,Middlesbrough,Sky Bet Championship,CM,20,Right,5.1,0,2,2,29,£325K 0 £5.4M,2100,N/A,0,0,1,0,2,0,6,2,2,2,0,1,1,0,1,0,100%,2,6,1,1,5,1,0,0,0,4.3,0,0,0,0,0,0.28
Aimao Akanapio,CGO,Bradford City,Sky Bet League Two,WBR,23,Right,5.1,42,4,46,3320,£475K,2100,N/A,1,3,76,26,221,176,258,75,80,62,3,19,5,140,38,0,89%,144,2303,40,11,202,22,6,1,18.4,492.4,0,0,1,0,0.95,4.76
Charlie Beazley,ENG,Charlton,Sky Bet League One,AMR,23,Left,5.1,4,39,43,1355,£100K 0 £1M,2000,N/A,4,1,27,57,228,25,151,47,23,17,0,1,0,15,8,0,86%,9,334,16,2,29,5,16,0,7.5,185.6,0,0,1,0,6.22,1.03
Matthew Rothwell,ENG,Sheff Utd,Sky Bet Championship,CM,21,Right,6,0,0,0,0,£190K 0 £1.9M,2000,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ted Curd,ENG,Watford,Sky Bet League One,GK,26,Right,6.3,3,2,5,308,£90K 0 £250K,2000,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,56%,0,102,0,0,0,0,0,0,0,18.2,0,0,1,0,0,0
Gareth Swattridge,WAL,Cardiff,Sky Bet Championship,AML,22,Either,6,0,0,0,0,£55K 0 £550K,2000,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalern Dewberry,IRL,Derby,Sky Bet Championship,AM,21,Right,6.2,1,7,8,195,£45K 0 £3.6M,2000,N/A,0,0,7,7,27,10,37,9,7,5,0,1,0,4,3,0,70%,1,54,1,0,7,0,2,0,7.9,29.3,0,0,0,0,0.86,0.05
Ceiran Houlton,ENG,Reading,Sky Bet Championship,DC,19,Right,6,0,2,2,23,£140K 0 £1.4M,2000,N/A,0,0,0,0,6,3,4,1,1,1,0,2,0,1,2,0,60%,0,10,0,0,0,0,1,0,0,4.5,0,0,0,0,0,0
Tom Evans,ENG,Carlisle,Sky Bet League One,DC,24,Right,5.1,39,0,39,3393,£200K,2000,N/A,1,1,5,14,382,198,150,59,50,42,9,18,33,153,69,0,80%,120,2415,5,4,6,1,0,1,4.8,420.4,0,0,5,2,2.01,0.82
Anang Hasan,ENG,Charlton,Sky Bet League One,WBR,23,Right,6.2,6,17,23,882,£12K 0 £110K,2000,N/A,0,0,6,1,90,67,109,32,21,16,0,3,6,15,8,0,78%,34,519,6,2,18,1,1,0,12.1,121.8,0,0,2,0,0.01,0.25
Jonas Sorensen,DEN,Sheff Wed,Sky Bet League One,DC,21,Left,6.3,12,0,12,1080,Not for Sale,2000,N/A,0,0,1,5,143,94,40,18,13,13,5,5,10,51,24,0,82%,53,818,3,0,0,0,1,0,4.3,128.8,0,0,2,0,0.53,0
Matthew Goulding,ENG,Coventry,Sky Bet Championship,DC,25,Right,6.3,0,2,2,32,£150K,2000,0.15,0,0,1,0,2,2,2,0,1,1,0,0,0,0,2,0,74%,2,39,0,0,0,0,0,0,0,4.6,0,0,0,0,0,0
Jamie Walker,ENG,Sheff Wed,Sky Bet League One,DC,23,Right,6.2,46,0,46,3932,£475K 0 £3.4M,2000,N/A,0,1,9,19,478,385,190,84,59,49,11,22,10,148,84,0,86%,182,3160,9,5,5,1,1,0,5.8,486.8,0,0,3,0,1.99,1.39
Harrison Murray Campbell,ENG,Colchester,Sky Bet League Two,DC,25,Right,6.1,46,4,50,3794,£45K 0 £450K,2000,N/A,2,4,13,17,504,378,177,77,59,50,15,24,17,143,75,0,75%,154,2679,14,8,5,0,0,0,4.4,448.6,0,0,3,0,2.35,3.02
Stevie Westwood,SCO,Dunfermline,cinch Championship,WBR,24,Either,5.1,36,0,36,3240,£14K 0 £150K,2000,N/A,0,0,42,17,209,101,488,125,81,68,3,14,2,76,29,0,85%,117,1569,30,9,91,11,6,0,11.9,449.1,0,0,1,0,1.24,1.59
Tom Pritchard,WAL,Crewe,Sky Bet League Two,CM,23,Left,5.8,45,1,46,3344,£80K 0 £800K,2000,N/A,7,1,162,48,271,69,480,149,79,67,0,15,0,48,28,0,83%,58,1276,54,11,223,31,21,0,8.6,454.8,0,0,6,0,5.68,4.01
Will Hughes,WAL,Blackpool,Sky Bet Championship,CM,23,Left,6.4,0,2,2,79,£4.5K 0 £12K,1900,N/A,0,0,1,2,10,3,16,3,2,1,0,0,0,0,0,0,91%,1,22,1,0,4,2,1,0,8,10.6,0,0,0,0,0.11,0
Misha Brimacombe Wiard,ENG,Rochdale,Vanarama National League,CM,24,Left,5.9,42,1,43,3229,£375K,1900,N/A,0,7,73,19,279,106,466,172,79,70,0,17,0,48,29,0,80%,87,1375,57,7,94,9,4,0,8,437.6,0,0,7,0,3.33,5.06
Josea Galeano,PAR,Aldershot,Sky Bet League Two,AMR,23,Right,5.1,36,8,44,3185,£26K 0 £250K,1900,N/A,5,4,33,57,631,90,382,119,59,51,0,8,2,33,11,0,83%,43,1036,33,8,41,6,22,0,6.9,443,0,0,4,0,6.97,4.17
Callum Whyte,IRL,Crawley,Sky Bet League One,CM,21,Left,6.3,32,7,39,2812,£3.5M 0 £6.4M,1900,N/A,10,3,46,77,347,166,547,162,92,66,1,11,4,42,29,0,83%,32,1127,25,3,32,3,5,0,6.8,415.6,0,0,3,0,8.46,1.85
Aled Young,WAL,Cardiff,Sky Bet Championship,AMR,20,Right,5.1,0,3,3,82,£120K 0 £1.2M,1900,N/A,0,0,0,1,16,4,16,3,6,5,0,0,0,4,0,0,71%,7,28,1,0,5,0,0,0,7.7,13.4,0,0,0,0,0.02,0.04
Tomasz Dziuba,POL,Sunderland,Sky Bet Championship,GK,20,Right,6.1,0,0,0,0,£120K 0 £1.2M,1900,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Akrigg,ENG,Blackburn,Sky Bet Championship,WBR,23,Left,5.1,0,0,0,0,£20K 0 £55K,1900,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Blake,ENG,Reading,Sky Bet Championship,WBR,24,Right,5.9,8,13,21,883,£6K 0 £55K,1800,N/A,0,0,14,3,69,20,126,49,33,26,1,4,2,52,13,0,83%,44,476,10,2,79,6,0,0,20.2,143.7,0,0,7,0,0.07,0.62
Chris Richards,IRL,Gillingham,Sky Bet League One,AMR,21,Right,5.1,8,5,13,739,£120K 0 £1.2M,1800,N/A,0,0,10,10,133,28,93,28,11,7,0,3,0,10,6,0,79%,5,220,6,1,15,3,7,0,6.3,94.9,0,0,1,0,1.42,0.39
Cole Beet,ENG,Barnet,Sky Bet League Two,DM,24,Left,5.7,13,1,14,1115,£75K 0 £750K,1800,N/A,0,1,5,0,91,28,136,31,15,13,0,8,1,20,21,0,81%,42,550,19,0,17,2,0,0,9,147.1,0,0,2,0,0,2.12
Nick Jackson,ENG,Rotherham,Sky Bet League One,AMR,23,Right,5.1,22,16,38,1974,£120K 0 £1.2M,1800,N/A,5,2,67,35,140,40,322,112,50,39,0,14,0,30,12,0,82%,36,844,18,2,86,15,13,0,11,275,0,0,2,0,5.1,1.79
Fraser Basham,ENG,Blackburn,Sky Bet Championship,AM,23,Left,5.1,0,0,0,0,£0 0 £28K,1800,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domantas Kazlauskas,LTU,Brighton,Sky Bet Championship,CM,20,Right,5.1,0,0,0,0,£26K 0 £250K,1800,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Collier,ENG,Derby,Sky Bet Championship,DC,21,Either,5.9,1,2,3,129,£16K 0 £150K,1800,N/A,0,0,1,1,14,5,19,3,5,2,0,3,0,5,2,0,80%,9,66,2,1,4,2,0,0,25.1,19.4,0,0,0,0,0.01,0.17
Darron Attwood,ENG,Fleetwood,Sky Bet League One,WBL,24,Left,5.1,24,11,35,2318,£0,1800,N/A,0,4,41,5,143,52,283,119,59,41,2,21,2,91,36,0,77%,79,1108,22,4,72,10,1,2,11.5,332.3,0,0,4,0,0.34,3.12
Piotr Kulejewski,POL,Podbeskidzie,Polish First Division,DC,20,Left,6,0,0,0,0,Not for Sale,1700,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barry Williams,WAL,Birmingham,Sky Bet Championship,DM,24,Either,5.1,0,0,0,0,£120K,1700,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gary Mathieson,NIR,Barnsley,Sky Bet League One,DM,22,Either,5.1,1,19,20,343,£325K 0 £950K,1700,N/A,1,1,2,6,32,18,57,18,5,4,0,0,0,3,0,0,83%,12,184,3,1,1,0,0,0,7.9,48,0,0,0,0,0.39,0.09
Jevaun Dunkley,ENG,Derby,Sky Bet Championship,CM,20,Right,6.5,0,0,0,0,£160K 0 £1.6M,1700,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Thompson,JAM,Mount Pleasant FC,Jamaican Premier League,AMR,24,Right,5.9,42,1,43,3799,£0 0 £4K,1700,N/A,17,6,0,119,0,0,0,0,46,36,0,0,0,0,0,0,58%,0,860,0,0,0,0,0,0,0,0,0,0,0,0,13.58,4.81
David Paterson,SCO,Forest Green,Sky Bet Championship,WBR,24,Right,5.1,0,0,0,0,£1.5K,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colin Bloxham,ENG,Wigan,Sky Bet League One,DM,24,Right,5.1,5,21,26,904,£20K 0 £210K,1700,N/A,0,0,14,7,77,22,128,37,8,6,0,9,0,19,14,0,81%,31,459,14,5,2,0,0,0,7.1,119.6,0,0,1,0,0.57,0.93
Jake Batty,ENG,QPR,Sky Bet League One,DC,27,Left,5.8,44,3,47,3874,£90K 0 £900K,1700,N/A,0,4,104,9,220,100,437,152,124,87,3,35,24,160,54,0,83%,236,2245,33,10,109,19,2,0,13.4,537.9,0,0,4,1,0.87,4.13
Pavel Machalek,CZE,Cheltenham,Sky Bet League Two,DC,23,Right,5.6,36,8,44,2944,£600K,1700,N/A,4,5,43,24,221,120,339,110,70,55,6,27,19,130,44,0,79%,111,1491,23,4,111,23,0,0,12.5,394.5,1,1,15,2,2.73,2.41
Eoin Graham,NIR,West Brom,Sky Bet Championship,CM,19,Right,6,0,2,2,6,£325K 0 £3.3M,1700,N/A,0,0,0,1,2,0,3,2,0,0,0,0,0,0,1,0,0%,0,0,0,0,1,0,0,0,0,1.3,0,0,0,0,0.62,0
Greg Tolley,IRL,Blackburn,Sky Bet Championship,DM,22,Right,5.9,0,0,0,0,£0 0 £70K,1700,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Pitchford,IRL,Barnet,Sky Bet League Two,ST,24,Right,6,28,10,38,2518,£20K 0 £190K,1700,N/A,9,1,24,90,848,309,262,84,34,24,0,7,1,18,11,0,83%,11,670,17,1,18,2,50,0,4.8,327.1,0,0,4,0,8.81,0.32
Frank Tattum,ENG,Exeter,Sky Bet League Two,ST,25,Right,5.1,46,2,48,4187,£26K 0 £275K,1600,N/A,24,3,54,157,807,169,490,138,79,57,0,7,1,35,22,0,87%,27,1070,33,2,42,1,35,0,6.2,544.5,7,7,1,0,19.48,2.6
Scott Jolliffe,ENG,Crewe,Sky Bet League Two,CM,23,Right,5.9,43,5,48,3421,£375K 0 £1M,1600,N/A,5,7,152,60,226,58,557,183,82,63,0,9,0,48,27,0,85%,70,1570,47,7,156,23,14,0,10.8,462.2,0,0,6,0,8.82,4.97
Kalum Kilgallon,ENG,Peterborough,Sky Bet League One,CM,24,Right,6.2,7,17,24,791,£75K 0 £750K,1600,N/A,3,0,23,22,97,49,104,31,15,13,0,6,0,10,4,0,78%,7,332,16,1,24,1,0,0,9.6,115,0,0,0,0,2.07,0.96
Kavan Baughan,ENG,Oldham,Sky Bet League Two,DC,24,Right,5.9,41,4,45,3432,£550K,1600,N/A,1,3,44,31,314,118,579,189,100,78,1,30,11,67,24,0,76%,110,1370,42,8,35,8,2,1,9.1,503.9,0,0,4,0,1.18,3.82
Jack Ashby,ENG,Accrington,Vanarama National League,DC,24,Left,5.7,47,0,47,4124,£325K,1600,N/A,0,3,62,7,285,149,379,149,88,75,10,40,15,200,81,0,76%,223,2065,50,4,98,16,1,0,11.9,561,0,0,8,1,0.49,4.15
