Name,Nat,Club,League,Position,Age,Preferred,Height,Apps,Starts,Mins,Transfer_Value,Wage_per_week,Asing_Price,Gls,Ast,Drb,Shots,ShT,Hdrs_A,Hdrs,Pres_A,Pres_C,Tck_A,Tck_W,K_Tck,Blk,Shts_Blckd,Itc,Clear,Clean_sheets,Pas_Completion_rate,Pro_Passes,Pas_A,K_Pas,CCC,Cr_A,Cr_C,Off,Gl_Mst,Sprints_90,Distance_km,Pens,Pens_Scored,Yel,Red,xG,xA
Ben Bruce,ENG,Sutton,Sky Bet League Two,GK,21,Right,6.0,51,51,"4,590",Not for Sale,"3,200",N/A,0,0,0,0,N/A,N/A,N/A,0,0,7,1,0,N/A,N/A,20,N/A,17,43%,45,"1,513",4,1,N/A,N/A,0,0,0.0,295.3,0,0,2,0,0.00,0.39
Rees Magunda,IRL,Doncaster,Sky Bet League Two,"D (RL), WB (L)",23,Left,5.1,4,43,"3,773",£20K - £210K,"3,200",N/A,1,0,64,7,2,258,137,352,152,78,67,5,40,23,198,69,N/A,73%,197,"1,976",34,9,124,13,0,0,12.7,535.2,0,0,5,0,0.74,2.28
Lennie Blackman,ENG,Colchester,Sky Bet League Two,"DM, M/AM (C)",22,Right,5.1,14,14,"1,202",£1K - £10K,"3,200",N/A,0,0,6,1,0,89,56,159,45,37,26,0,9,3,26,11,N/A,82%,60,703,11,1,3,1,0,0,8.5,163.8,0,0,3,0,0.03,2.80
Johnny McKeown,NIR,Swindon,Sky Bet League One,"D (C), DM, M/AM (C)",23,Right,5.1,1,41,"3,402",£350K,"3,200",N/A,0,0,44,28,5,258,151,393,120,106,69,1,18,11,62,55,N/A,81%,95,"1,745",14,1,9,0,0,0,9.6,476.4,0,0,12,2,1.37,0.47
Nigel Jones,ENG,Ipswich,English Premier Division,"D (RC), DM",21,Right,5.1,5,N/A,61,£1.1M - £4.7M,"3,200",N/A,0,0,2,0,N/A,5,3,7,1,1,1,0,0,0,2,0,N/A,82%,1,34,0,0,3,0,0,0,N/A,7.6,0,0,0,0,0.00,0.00
Conor Casey,IRL,Forest Green,Sky Bet Championship,M/AM (C),23,Right,5.8,18,4,642,£3M,"3,200",N/A,0,0,5,3,0,31,7,103,39,18,16,1,3,2,13,12,N/A,80%,45,391,5,1,3,0,0,0,7.7,93.5,0,0,1,0,0.06,0.48
Christos Kapouranis,GRE,Atromitos,Greek Super League 2,"AM (R), ST (C)",23,Right,5.8,31,31,"2,790",Not for Sale,"3,100",N/A,7,4,0,98,44,0,N/A,0,0,47,28,0,0,0,0,0,N/A,59%,0,620,0,0,0,0,0,0,0.0,0.0,0,0,0,0,9.81,2.40
Leonie Lambert,ENG,Reading,Sky Bet Championship,D (LC),21,Left,6.1,6,4,409,£650K - £1.4M,"3,100",N/A,0,0,4,1,1,43,25,49,18,12,6,3,3,1,25,11,N/A,83%,16,259,2,0,2,0,0,0,5.9,54.1,0,0,1,0,0.01,0.04
Ethan Evans,WAL,Cardiff,Sky Bet Championship,"D (LC), WB (L)",23,Left,5.7,N/A,N/A,N/A,£850K,"3,100",0.85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rhydian Bailey,WAL,Watford,Sky Bet League One,"M (LC), AM (L), ST (C)",22,Right,5.8,10,37,"2,858",£425K - £4.3M,"3,100",N/A,2,1,33,24,6,222,67,496,146,72,50,1,18,1,54,18,N/A,84%,118,"1,661",35,7,83,8,6,0,8.0,402.1,0,0,5,0,3.48,2.73
Simon Roger Apataki,COD,Portsmouth,Sky Bet League One,"DM, M/AM (C)",24,Left,5.1,4,37,"2,847",£250K - £750K,"3,000",N/A,0,4,32,28,7,156,57,405,129,64,46,0,16,2,62,29,N/A,83%,94,"1,557",34,9,17,4,3,1,8.7,389.4,0,0,6,2,2.67,2.75
Trent Kone,IRL,Chesterfield,Sky Bet League One,"M/AM (RL), ST (C)",25,Right,6.0,2,45,"3,632",£210K,"3,000",N/A,4,3,155,76,27,414,259,505,149,106,77,1,12,3,67,43,N/A,72%,131,"1,224",48,13,269,23,7,0,8.3,502.8,0,0,7,0,4.90,4.77
Garry Tomlinson,IRL,Plymouth,English Premier Division,"AM (C), ST (C)",20,Right,6.6,N/A,N/A,N/A,£50K - £475K,"3,000",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marvin Phillip,TRI,Preston,Sky Bet Championship,M/AM (C),23,Right,5.8,11,1,252,£650K - £1.4M,"3,000",N/A,0,0,2,1,0,12,1,42,14,9,4,0,1,1,2,3,N/A,88%,14,169,3,0,2,2,0,0,9.3,40.9,0,0,0,0,0.02,0.09
Vino Poleon,LCA,Birmingham,Sky Bet Championship,"M/AM (R), ST (C)",23,Either,5.8,N/A,N/A,N/A,£26K - £275K,"3,000",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
David Vaughan,WAL,Ipswich,English Premier Division,GK,24,Right,6.3,N/A,N/A,N/A,£3K - £30K,"3,000",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Charles Copin,FRA,AC Ajaccio,Ligue 2 BKT,GK,23,Right,6.1,13,13,"1,170",£1.2M - £2.6M,"3,000",N/A,0,0,0,0,N/A,N/A,N/A,0,0,0,N/A,0,N/A,N/A,0,N/A,3,55%,0,260,0,0,N/A,N/A,0,0,0.0,0.0,0,0,0,0,0.00,0.00
Miguel Ángel Tello,MEX,Woking,Sky Bet League Two,"D/M (R), AM (RL)",22,Either,5.9,1,37,"3,075",£75K - £750K,"3,000",N/A,0,3,104,6,1,196,76,230,76,71,51,6,26,11,163,74,N/A,77%,115,"1,314",41,10,251,25,5,2,9.9,435.0,0,0,9,0,0.20,3.70
Ryan Schofield,ENG,Forest Green,Sky Bet Championship,GK,32,Right,6.3,19,19,"1,710",£20K - £200K,"3,000",N/A,0,0,0,0,N/A,N/A,N/A,0,0,3,0,1,N/A,N/A,10,N/A,4,48%,50,562,0,0,N/A,N/A,0,3,0.1,81.0,0,0,0,0,0.00,0.00
John L'Estrange,ENG,Sunderland,Sky Bet Championship,"AM (RL), ST (C)",22,Right,5.1,N/A,N/A,N/A,£1K - £9K,"2,900",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ben Khinda,ENG,Birmingham,Sky Bet Championship,"M (C), AM (RC), ST (C)",23,Right,5.1,N/A,N/A,N/A,£1.8M - £3.6M,"2,900",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sam Waudby,ENG,Sunderland,Sky Bet Championship,AM (RLC),22,Either,5.1,N/A,N/A,N/A,£65K - £650K,"2,800",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Darnell Rockall,ENG,Ipswich,English Premier Division,"D (C), DM",23,Right,6.2,2,N/A,31,£275K - £2.6M,"2,800",N/A,0,0,0,0,N/A,3,3,2,1,1,1,0,0,2,0,0,N/A,86%,3,22,0,0,0,0,0,0,N/A,3.7,0,0,0,0,0.00,0.24
Huw Griffith,ENG,Charlton,Sky Bet League One,"DM, M (LC), AM (L)",21,Left,6.2,11,6,631,£190K - £1.9M,"2,800",N/A,0,0,10,3,1,56,26,72,20,8,6,0,4,0,12,4,N/A,85%,22,387,5,1,6,0,2,0,9.6,87.3,0,0,3,1,0.14,0.52
Ryan Manley,NIR,Wrexham,Sky Bet League Two,"AM (RL), ST (C)",21,Left,6.2,16,29,"2,877",£180K - £1.8M,"2,800",N/A,11,2,49,78,35,597,118,384,112,63,43,0,12,2,33,22,N/A,81%,27,789,26,5,54,9,33,0,7.1,388.3,0,0,11,0,8.24,1.51
Jake Vokins,ENG,Burton,Sky Bet League One,D/WB (L),32,Left,5.1,7,43,"3,874",Not for Sale,"2,800",N/A,2,1,91,11,4,252,107,415,166,134,91,3,41,13,168,58,N/A,81%,224,"2,089",42,12,107,12,2,1,12.8,522.8,0,0,5,0,1.18,3.70
Greg Hoolahan,IRL,Nottm Forest,English Premier Division,M (C),20,Left,5.6,N/A,N/A,N/A,£14K - £140K,"2,800",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Olly Jones,WAL,Salford,Sky Bet League Two,"AM (RL), ST (C)",22,Right,5.9,2,34,"2,259",£150K - £1.5M,"2,700",N/A,7,1,36,74,33,385,61,290,73,45,31,0,9,1,21,6,N/A,81%,17,587,13,3,29,4,35,0,6.3,297.0,0,0,4,1,9.17,2.46
Stephen Bonney,ENG,Middlesbrough,Sky Bet Championship,"DM, M (C)",24,Right,5.1,N/A,N/A,N/A,£85K,"2,700",0.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Andrew Fisher,JAM,Portmore Utd,Jamaican Premier League,"DM, M/AM (C)",24,Right,5.9,30,30,"2,521",£220K - £2.2M,"2,700",N/A,3,9,9,49,11,108,41,286,104,63,54,1,11,0,31,20,N/A,84%,106,"1,479",26,7,34,4,1,0,9.9,318.2,0,0,7,0,6.22,4.95
Martin Foedisch,GER,Norwich,Sky Bet Championship,"D (RLC), DM",23,Right,6.4,8,N/A,120,£24K - £240K,"2,700",N/A,0,0,0,0,N/A,12,10,13,2,7,7,0,0,0,3,2,N/A,88%,9,112,0,0,0,0,0,1,16.5,19.4,0,0,1,0,0.00,0.00
David Bowers,ENG,Norwich,Sky Bet Championship,M/AM (C),22,Right,6.0,N/A,N/A,N/A,£26K - £250K,"2,700",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Regan Shuker,ENG,West Brom,Sky Bet Championship,D (LC),23,Left,6.2,1,N/A,13,£0 - £14K,"2,700",N/A,0,0,0,0,N/A,4,3,0,0,0,N/A,0,0,0,1,0,N/A,80%,2,10,0,0,0,0,0,0,N/A,1.6,0,0,0,0,0.00,0.00
Scott Buchan,SCO,St. Mirren,cinch Championship,"M/AM (C), ST (C)",21,Right,6.0,1,28,"2,508",Not for Sale,"2,700",N/A,2,3,27,24,9,240,131,374,114,49,33,1,14,0,44,26,N/A,81%,102,"1,273",42,3,18,3,2,0,6.8,334.2,0,0,8,0,2.23,2.11
Christian Franzke,GER,Norwich,Sky Bet Championship,"AM (C), ST (C)",23,Right,5.9,N/A,N/A,N/A,£22K - £210K,"2,600",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Paul Barrett,ENG,Preston,Sky Bet Championship,D (LC),21,Left,6.2,1,1,83,£600K - £1.3M,"2,600",N/A,0,0,2,0,N/A,4,3,11,7,3,3,2,2,1,7,3,N/A,77%,7,48,0,0,0,0,0,0,17.4,12.3,0,0,0,0,0.00,0.00
Callum Abbott,ENG,West Brom,Sky Bet Championship,"D (RL), WB (R)",21,Right,5.1,1,N/A,4,£120K - £1.2M,"2,600",N/A,0,0,0,0,N/A,0,N/A,0,0,0,N/A,0,0,0,1,0,N/A,50%,0,2,0,0,0,0,0,0,N/A,1.0,0,0,0,0,0.00,0.00
Eric Frimpong,GHA,Bristol City,Sky Bet Championship,"M (L), AM (RC), ST (C)",22,Left,5.1,2,N/A,35,£0 - £120K,"2,500",N/A,0,0,0,0,N/A,1,0,3,1,0,N/A,0,0,0,0,0,N/A,91%,0,11,0,0,0,0,0,0,N/A,5.3,0,0,0,0,0.00,0.00
Diquan Hinkson,ENG,Coventry,Sky Bet Championship,"AM (RLC), ST (C)",24,Left,5.1,9,N/A,148,£275K,"2,500",0.28,0,0,5,4,2,15,2,28,10,2,2,0,0,0,3,2,N/A,91%,1,57,2,1,4,1,1,0,12.2,23.6,0,0,0,0,0.23,0.10
António Oliveira,ENG,Stoke,English Premier Division,M/AM (C),19,Left,5.7,N/A,N/A,N/A,£180K - £1.8M,"2,500",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kian Savage,SCO,Hull,Sky Bet Championship,GK,24,Right,6.1,N/A,N/A,N/A,£35K - £375K,"2,500",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Moumouni Baradji,MLI,West Brom,Sky Bet Championship,"AM (R), ST (C)",23,Right,5.1,N/A,N/A,N/A,£1K - £8K,"2,500",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ellis Hill,WAL,Cardiff,Sky Bet Championship,GK,22,Right,6.2,1,1,90,£400K - £1.2M,"2,500",N/A,0,0,0,0,N/A,N/A,N/A,0,0,0,N/A,0,N/A,N/A,0,N/A,1,37%,2,19,0,0,N/A,N/A,0,0,0.0,3.8,0,0,0,0,0.00,0.00
James McAlister,ENG,West Brom,Sky Bet Championship,M/AM (L),23,Left,6.2,N/A,N/A,N/A,£18K - £50K,"2,500",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jason Barnes,ENG,Stevenage,Sky Bet League Two,D/WB/M/AM (R),24,Left,5.1,6,45,"3,742",£70K - £700K,"2,500",N/A,4,10,104,36,10,234,75,601,193,84,71,3,28,1,82,41,N/A,79%,110,"1,527",47,12,189,26,5,0,11.0,506.3,0,0,1,0,3.11,7.96
Tim Kilday,SCO,Rangers,Scottish Lowland League,D (C),20,Right,6.1,1,33,"2,992",£250K - £750K,"2,400",N/A,3,1,0,16,4,0,N/A,0,0,68,65,0,0,0,0,0,N/A,74%,0,680,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1.66,0.03
Alex Nebylytsya,IRL,Sunderland,Sky Bet Championship,D (RC),21,Right,6.0,N/A,N/A,N/A,£150K - £1.5M,"2,400",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Giorgos Evangelidakis,GRE,Panserraikos,Greek Super League 2,GK,23,Right,6.3,20,20,"1,800",Not for Sale,"2,400",N/A,0,0,0,0,N/A,N/A,N/A,0,0,0,N/A,0,N/A,N/A,0,N/A,3,60%,0,400,0,0,N/A,N/A,0,0,0.0,0.0,0,0,0,0,0.00,0.00
Nicolie Whyte,JAM,Široki Brijeg,Bosnian Premier League,M/AM (L),22,Left,5.6,2,31,"2,850",Not for Sale,"2,400",N/A,4,4,0,41,17,0,N/A,0,0,32,28,0,0,0,0,0,N/A,68%,0,660,0,0,0,0,0,0,0.0,0.0,0,0,0,1,4.63,1.43
Alun Beattie,ENG,Middlesbrough,Sky Bet Championship,D (RLC),22,Right,6.2,2,N/A,33,£24K - £250K,"2,400",N/A,0,0,0,0,N/A,2,2,2,0,2,1,0,2,0,2,1,N/A,76%,3,21,1,0,1,0,0,0,N/A,6.1,0,0,0,0,0.00,0.00
Luke Cook,ENG,Millwall,Sky Bet Championship,"M (L), AM (C), ST (C)",21,Left,5.9,1,N/A,14,£130K - £1.3M,"2,400",N/A,0,0,0,0,N/A,0,N/A,1,0,0,N/A,0,0,0,0,0,N/A,67%,0,6,0,0,0,0,0,0,N/A,2.6,0,0,0,0,0.00,0.00
Leighton Wellington,JAM,Mount Pleasant FC,Jamaican Premier League,D (C),23,Right,6.0,34,34,"3,060",Not for Sale,"2,400",N/A,1,0,0,13,0,0,N/A,0,0,66,64,0,0,0,0,0,N/A,70%,0,680,0,0,0,0,0,0,0.0,0.0,0,0,1,0,2.21,0.00
Kodi McCoist,SCO,Oxford,Sky Bet League One,ST (C),23,Right,6.0,36,36,"2,825",£230K - £2.3M,"2,400",N/A,12,1,34,68,38,498,132,241,74,37,25,0,4,1,19,12,N/A,82%,20,595,17,3,11,3,33,0,5.5,346.9,0,0,2,0,9.67,1.86
Murray Johnson,SCO,Coventry,Sky Bet Championship,GK,27,Right,6.2,3,3,270,£190K - £550K,"2,400",N/A,0,0,0,0,N/A,N/A,N/A,0,0,0,N/A,0,N/A,N/A,1,N/A,0,79%,2,87,1,0,N/A,N/A,0,0,0.3,18.3,0,0,0,0,0.00,0.11
Haydn Leake,ENG,Sheff Utd,Sky Bet Championship,"D (RLC), WB (R), DM",21,Either,6.2,2,N/A,19,£230K - £2.3M,"2,400",N/A,0,0,0,0,N/A,6,4,2,1,1,1,0,1,0,1,0,N/A,60%,0,15,0,0,3,0,0,0,N/A,3.7,0,0,0,0,0.00,0.00
Lucas Wane,ENG,Cambridge,Sky Bet League One,"M (RLC), AM (R)",25,Right,5.1,3,44,"3,629",£110K - £1.1M,"2,300",N/A,2,5,104,43,19,257,68,549,175,91,71,0,16,0,55,25,N/A,86%,96,"1,711",48,9,141,15,10,0,10.8,504.7,0,0,3,0,4.04,3.78
Ben Berry,ENG,Middlesbrough,Sky Bet Championship,"AM (RL), ST (C)",22,Right,6.2,N/A,N/A,N/A,£5K - £50K,"2,300",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Callum Perry,ENG,Coventry,Sky Bet Championship,D (C),25,Right,6.2,1,1,90,£5K,"2,300",0.01,0,0,0,0,N/A,11,11,2,1,1,1,0,0,0,3,1,N/A,69%,2,62,0,1,0,0,0,0,3.0,11.8,0,0,1,0,0.00,0.00
Max Seymour,ENG,West Brom,Sky Bet Championship,"AM (R), ST (C)",23,Right,6.1,1,N/A,17,£35K - £375K,"2,300",N/A,0,0,1,0,N/A,2,1,4,2,4,3,0,0,0,2,0,N/A,67%,0,12,0,0,1,0,0,0,N/A,3.2,0,0,0,0,0.00,0.00
Reece Howell,ENG,Millwall,Sky Bet Championship,"M (L), AM (LC)",21,Left,5.7,N/A,N/A,N/A,£3.5K - £35K,"2,300",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
William Harriette,ATG,Norwich,Sky Bet Championship,"AM (R), ST (C)",22,Right,6.1,4,N/A,34,£400K - £4M,"2,300",N/A,0,0,0,1,1,3,0,5,2,0,N/A,0,0,0,0,0,N/A,100%,0,9,0,0,0,0,1,0,N/A,6.5,0,0,0,0,0.09,0.00
David Clarke,NIR,Doncaster,Sky Bet League Two,D (C),23,Right,6.4,14,29,"2,821",£18K - £180K,"2,300",N/A,1,0,4,20,7,400,288,100,51,31,26,5,21,17,117,55,N/A,77%,149,"2,104",9,3,2,0,1,1,4.3,333.8,0,0,4,0,1.58,0.75
Jack Kingdon,SCO,Motherwell,cinch Premiership,D (RC),26,Right,6.1,35,35,"3,127",£55K - £550K,"2,300",N/A,5,1,44,25,11,224,158,288,95,71,60,3,16,27,131,43,N/A,83%,109,"1,614",22,4,189,24,3,0,15.9,426.9,0,0,4,0,2.03,1.65
Andrew Mitchell,NIR,Bristol Rovers,Sky Bet League One,D/WB (R),21,Right,6.1,1,14,"1,231",Not for Sale,"2,300",N/A,1,1,23,13,3,87,50,149,48,29,22,2,7,10,56,23,N/A,84%,38,645,10,3,63,11,3,0,21.4,178.6,1,1,7,0,0.97,1.38
Luke Rumble,ENG,Gillingham,Sky Bet League One,"DM, M (C)",23,Right,5.1,19,19,"1,438",£600K - £1.2M,"2,300",N/A,1,0,16,16,7,116,48,192,73,40,36,0,8,3,22,16,N/A,79%,71,873,21,2,10,1,0,0,7.0,194.7,0,0,2,0,1.22,1.23
Richard Clark,ENG,Preston,Sky Bet Championship,"D (RLC), DM",24,Right,6.1,N/A,N/A,N/A,£50K,"2,300",0.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jonno Nangle,IRL,Swansea,Sky Bet League One,D (LC),24,Left,5.9,3,4,486,£110K,"2,200",N/A,0,0,3,1,0,39,22,49,10,9,8,1,7,7,24,7,N/A,90%,26,267,5,0,10,3,1,0,11.5,67.3,0,0,1,0,0.03,0.27
Max Rees,ENG,Sheff Wed,Sky Bet League One,D (RLC),22,Right,6.0,6,3,395,£350K - £1M,"2,200",N/A,0,0,0,0,N/A,42,29,32,8,3,2,0,2,5,15,7,N/A,89%,9,264,2,0,6,1,0,0,6.6,50.4,0,0,2,0,0.00,0.00
Tony Sawyer,ENG,Charlton,Sky Bet League One,"M (C), AM (RC), ST (C)",22,Right,5.9,8,36,"3,032",£230K - £2.3M,"2,200",N/A,6,2,51,69,22,335,92,510,153,75,62,0,15,2,61,16,N/A,81%,48,"1,124",30,7,35,5,8,0,11.9,441.5,0,0,2,0,6.73,2.65
Stefan Francis,TRI,Defence Force,TT Pro League,"D (RC), DM, M (C)",24,Left,6.2,29,29,"2,610",£22K,"2,200",N/A,1,3,0,6,1,0,N/A,0,0,51,49,0,0,0,0,0,N/A,70%,0,580,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0.66,1.80
Reece Harkins,SCO,Rangers,Scottish Lowland League,D (RLC),22,Right,6.1,1,33,"2,985",£120K - £1.2M,"2,200",N/A,3,2,0,13,2,0,N/A,0,0,68,65,0,0,0,0,0,N/A,70%,0,680,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1.58,0.02
Greg Fitzpatrick,IRL,Walsall,Sky Bet League Two,"AM (R), ST (C)",24,Right,5.1,13,40,"3,759",£100K - £300K,"2,200",N/A,13,1,57,98,48,988,141,489,151,61,51,0,11,0,39,30,N/A,86%,21,"1,144",37,4,41,5,41,0,6.7,502.1,0,0,1,0,9.63,3.33
Kion Woodley,ENG,Walsall,Sky Bet League Two,"D (RC), DM",20,Right,6.2,5,36,"2,948",£1.9M - £3.7M,"2,200",N/A,0,0,25,13,2,277,187,375,113,78,53,2,22,10,61,58,N/A,81%,116,"1,742",39,5,16,4,0,0,9.4,429.8,0,0,7,0,1.08,1.40
Adam Barr,NIR,Watford,Sky Bet League One,"D (RLC), M (L)",23,Either,5.7,9,14,"1,426",£80K - £800K,"2,200",N/A,0,0,2,2,2,236,146,57,29,23,15,2,6,14,59,30,N/A,81%,71,"1,046",5,1,3,0,1,0,4.1,171.4,0,0,0,0,0.11,0.24
Lei Waldrum,ENG,Birmingham,Sky Bet Championship,M/AM (RLC),24,Right,5.9,N/A,N/A,N/A,£6K,"2,100",6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alexander van der Mooren,NED,Stoke,English Premier Division,"AM (C), ST (C)",22,Right,5.1,N/A,N/A,N/A,£0 - £75K,"2,100",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Harri Price,WAL,Norwich,Sky Bet Championship,"WB (R), DM, M (C)",20,Left,6.3,2,N/A,20,£850K - £1.7M,"2,100",N/A,0,0,1,1,1,3,1,4,1,0,N/A,0,0,0,1,0,N/A,82%,3,17,0,0,0,0,0,0,N/A,3.7,0,0,0,0,0.10,0.00
Alphonso Wood,JAM,Portmore Utd,Jamaican Premier League,"AM (LC), ST (C)",23,Left,6.0,43,43,"3,745",£1.5K - £4.5K,"2,100",N/A,21,4,31,104,57,"1,047",307,392,134,63,56,0,12,0,24,34,N/A,80%,26,969,62,10,38,4,47,0,4.6,430.6,0,0,1,0,9.34,6.04
Lester Langlais,DMA,Barnsley,Sky Bet League One,"D (RL), WB/M/AM (R)",21,Either,5.9,11,1,366,£3.9M - £7.2M,"2,100",N/A,0,0,4,3,1,22,9,29,9,6,6,0,1,3,12,3,N/A,86%,17,193,3,0,15,0,0,0,14.8,48.4,0,0,1,0,0.46,0.70
Jarrett Gillesphey,IRL,Sunderland,Sky Bet Championship,"D (C), DM",23,Right,5.1,N/A,N/A,N/A,£7K - £20K,"2,100",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
